Trait ID,Biomarker Name,Group,Subgroup,#SNP,Internal_R2,Internal_Rho,UKB_R2,UKB_Rho,UKB_MissingRate,ORCADES_R2,ORCADES_Rho,ORCADES_MissingRate,VIKING_R2,VIKING_Rho,VIKING_MissingRate,MEC_CN_R2,MEC_CN_Rho,MEC_CN_MissingRate,MEC_IN_R2,MEC_IN_Rho,MEC_IN_MissingRate,MEC_MA_R2,MEC_MA_Rho,MEC_MA_MissingRate
pc,Phosphatidylcholines,Other lipids,,209,0.05,0.219,0.055,0.233,0,0.073,0.256,0.1,0.058,0.237,0.1,0.063,0.242,0.029,0.034,0.178,0.029,0.055,0.233,0.029
sm,Sphingomyelins,Other lipids,,217,0.05,0.211,0.055,0.217,0,0.071,0.262,0.088,0.07,0.252,0.088,0.037,0.171,0.051,0.033,0.145,0.051,0.029,0.158,0.051
totcho,Total cholines,Other lipids,,201,0.05,0.215,0.05,0.22,0,0.067,0.251,0.095,0.061,0.241,0.095,0.054,0.222,0.035,0.033,0.161,0.035,0.054,0.226,0.035
ldld,Average diameter for LDL particles,Lipoprotein particle sizes,,199,0.049,0.21,0.003,-0.049,0,0.009,-0.082,0.236,0.003,-0.06,0.236,0.062,0.228,0.126,0.022,0.133,0.126,0.021,0.129,0.126
totpg,Phosphoglycerides,Other lipids,,189,0.047,0.21,0.049,0.222,0,0.072,0.257,0.101,0.062,0.241,0.101,0.063,0.24,0.037,0.038,0.176,0.037,0.054,0.232,0.037
shdlce,Cholesteryl esters in small HDL,Lipoprotein subclasses,Small HDL (average diameter 8.7 nm),148,0.046,0.197,0.007,0.083,0,0.008,0.088,0.128,0.012,0.11,0.128,0.044,0.202,0.108,0.036,0.169,0.108,0.009,0.093,0.108
apoa1,Apolipoprotein A1,Apolipoproteins,,165,0.045,0.206,0.058,0.243,0,0.087,0.283,0.03,0.072,0.266,0.03,0.04,0.205,0.024,0.028,0.171,0.024,0.04,0.186,0.024
faw3,Omega-3 fatty acids,Fatty acids,,165,0.041,0.199,0.041,0.252,0,0.1,0.315,0.079,0.082,0.282,0.079,0.079,0.276,0.03,0.035,0.174,0.03,0.067,0.242,0.03
shdlpl,Phospholipids in small HDL,Lipoprotein subclasses,Small HDL (average diameter 8.7 nm),167,0.038,0.189,0.024,0.151,0,0.034,0.171,0.126,0.011,0.107,0.126,0.037,0.174,0.096,0.032,0.175,0.096,0.035,0.2,0.096
shdlc,Cholesterol in small HDL,Lipoprotein subclasses,Small HDL (average diameter 8.7 nm),122,0.035,0.174,0.012,0.104,0,0.013,0.117,0.123,0.009,0.093,0.123,0.043,0.19,0.123,0.031,0.171,0.123,0.01,0.099,0.123
dha,Docosahexaenoic acid,Fatty acids,,119,0.034,0.178,0.036,0.208,0,0.072,0.26,0.076,0.057,0.232,0.076,0.06,0.243,0.034,0.022,0.143,0.034,0.025,0.154,0.034
gp,Glycoprotein acetyls,Inflammation,,107,0.031,0.167,0.04,0.197,0,0.034,0.189,0.065,0.033,0.167,0.065,0.024,0.148,0.056,0.038,0.18,0.056,0.023,0.141,0.056
mhdlce,Cholesteryl esters in medium HDL,Lipoprotein subclasses,Medium HDL (average diameter 10.9 nm),112,0.03,0.167,0.031,0.173,0,0.045,0.207,0.071,0.038,0.193,0.071,0.029,0.155,0.071,0.028,0.146,0.071,0.02,0.145,0.071
mhdlc,Cholesterol in medium HDL,Lipoprotein subclasses,Medium HDL (average diameter 10.9 nm),109,0.029,0.164,0.033,0.176,0,0.045,0.204,0.073,0.04,0.197,0.073,0.026,0.146,0.073,0.028,0.151,0.073,0.015,0.131,0.073
shdlfc,Free cholesterol in small HDL,Lipoprotein subclasses,Small HDL (average diameter 8.7 nm),144,0.029,0.164,0.006,0.076,0,0.009,0.088,0.09,0.003,0.06,0.09,0.032,0.169,0.076,0.043,0.206,0.076,0.041,0.215,0.076
his,Histidine,Amino acids,,51,0.028,0.146,0.018,0.082,0,0.018,0.1,0.176,0.024,0.118,0.176,0.002,0.046,0.098,0.005,0.065,0.098,0.002,0.019,0.098
mhdlpl,Phospholipids in medium HDL,Lipoprotein subclasses,Medium HDL (average diameter 10.9 nm),127,0.028,0.164,0.033,0.18,0,0.051,0.23,0.094,0.031,0.175,0.094,0.039,0.178,0.047,0.021,0.134,0.047,0.017,0.15,0.047
mhdll,Total lipids in medium HDL,Lipoprotein subclasses,Medium HDL (average diameter 10.9 nm),119,0.028,0.163,0.031,0.17,0,0.045,0.215,0.084,0.034,0.183,0.084,0.039,0.174,0.067,0.026,0.154,0.067,0.02,0.159,0.067
mhdlp,Concentration of medium HDL particles,Lipoprotein subclasses,Medium HDL (average diameter 10.9 nm),121,0.027,0.161,0.028,0.16,0,0.042,0.204,0.083,0.031,0.173,0.083,0.039,0.172,0.066,0.022,0.134,0.066,0.019,0.153,0.066
mhdlfc,Free cholesterol in medium HDL,Lipoprotein subclasses,Medium HDL (average diameter 10.9 nm),107,0.026,0.157,0.028,0.16,0,0.037,0.191,0.084,0.034,0.186,0.084,0.031,0.16,0.056,0.021,0.133,0.056,0.015,0.135,0.056
gln,Glutamine,Amino acids,,87,0.024,0.149,0.037,0.185,0,0.055,0.229,0.08,0.062,0.242,0.08,0.02,0.135,0.069,0.002,0.058,0.069,0.022,0.152,0.069
shdlp,Concentration of small HDL particles,Lipoprotein subclasses,Small HDL (average diameter 8.7 nm),109,0.022,0.142,0.02,0.134,0,0.018,0.13,0.11,0.014,0.112,0.11,0.024,0.137,0.119,0.028,0.159,0.119,0.032,0.182,0.119
shdll,Total lipids in small HDL,Lipoprotein subclasses,Small HDL (average diameter 8.7 nm),103,0.022,0.141,0.018,0.129,0,0.021,0.134,0.117,0.012,0.107,0.117,0.021,0.126,0.126,0.024,0.156,0.126,0.026,0.164,0.126
tyr,Tyrosine,Amino acids,Aromatic amino acids,99,0.015,0.116,0.021,0.14,0,0.026,0.146,0.101,0.035,0.172,0.081,0.009,0.1,0.162,0.033,0.168,0.162,0.012,0.099,0.162
phe,Phenylalanine,Amino acids,Aromatic amino acids,54,0.015,0.122,0.001,0.037,0,0.001,0.036,0.204,0.003,0.048,0.204,0.001,0.033,0.018,0.005,0.072,0.018,0.01,0.096,0.018
ala,Alanine,Amino acids,,41,0.012,0.105,0.013,0.114,0,0.013,0.114,0.244,0.025,0.148,0.244,0.024,0.152,0.073,0.012,0.092,0.073,0.007,0.091,0.073
crea,Creatinine,Fluid balance,,34,0.01,0.098,0.003,0.066,0,0.006,0.079,0.059,0.007,0.082,0.059,0.001,0.042,0.059,0.018,0.149,0.059,0.011,0.109,0.059
val,Valine,Amino acids,Branched-chain amino acids,24,0.009,0.093,0.011,0.108,0,0.014,0.11,0.167,0.025,0.153,0.167,0.012,0.094,0.083,0.015,0.123,0.083,0.005,0.1,0.083
leu,Leucine,Amino acids,Branched-chain amino acids,20,0.008,0.086,0.004,0.07,0,0.001,0.031,0.25,0.005,0.067,0.25,0.011,0.096,0.1,0.001,0.042,0.1,0.012,0.128,0.1
ile,Isoleucine,Amino acids,Branched-chain amino acids,26,0.008,0.082,0.001,0.042,0,0.001,0.031,0.154,0.007,0.072,0.154,0.012,0.108,0.038,0.002,0.048,0.038,0.007,0.079,0.038
ace,Acetate,Ketone bodies,,1,0.005,0.058,0.0,0.003,0,0.0,0.023,0.0,0.001,-0.033,0.0,0.0,,0.0,0.005,-0.078,0.0,0.0,,0.0
glc,Glucose,Glycolysis related metabolites,,5,0.003,0.049,0.0,0.004,0,0.009,0.106,0.0,0.005,0.079,0.0,0.003,-0.062,0.0,0.0,0.015,0.0,0.009,-0.103,0.0
acace,Acetoacetate,Ketone bodies,,14,0.003,0.048,0.001,0.024,0,0.003,0.053,0.143,0.0,0.01,0.143,0.0,-0.039,0.0,0.001,0.017,0.0,0.001,-0.004,0.0
pyr,Pyruvate,Glycolysis related metabolites,,1,0.001,0.03,0.0,0.004,0,0.002,0.045,0.0,0.0,0.019,0.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
